Date : 2020-06-19 09:16:12
Directory : c:\Users\sno.NSD\IdeaProjects\qddt-service
Total : 858 files,  169066 codes, 33473 comments, 12553 blanks, all 215092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\test\java\no\nsd\qddt\domain\responsedomain                                                                                                |          4 |        300 |         11 |         89 |        400 |
| src\test\java\no\nsd\qddt\domain\responsedomain\audit                                                                                          |          1 |         55 |          2 |         20 |         77 |
| src\test\java\no\nsd\qddt\domain\responsedomain\web                                                                                            |          1 |        179 |          3 |         50 |        232 |
| src\test\java\no\nsd\qddt\domain\study                                                                                                         |          3 |        184 |         92 |         62 |        338 |
| src\test\java\no\nsd\qddt\domain\study\audit                                                                                                   |          1 |         55 |          5 |         21 |         81 |
| src\test\java\no\nsd\qddt\domain\study\web                                                                                                     |          1 |         64 |         84 |         22 |        170 |
| src\test\java\no\nsd\qddt\domain\surveyprogram                                                                                                 |          6 |        275 |         33 |        103 |        411 |
| src\test\java\no\nsd\qddt\domain\surveyprogram\audit                                                                                           |          1 |         56 |          2 |         24 |         82 |
| src\test\java\no\nsd\qddt\domain\surveyprogram\web                                                                                             |          2 |         94 |         10 |         32 |        136 |
| src\test\java\no\nsd\qddt\domain\topicgroup                                                                                                    |          3 |        212 |         11 |         61 |        284 |
| src\test\java\no\nsd\qddt\domain\topicgroup\audit                                                                                              |          1 |         54 |          4 |         16 |         74 |
| src\test\java\no\nsd\qddt\domain\topicgroup\web                                                                                                |          1 |         69 |          4 |         20 |         93 |
| src\test\java\no\nsd\qddt\domain\user                                                                                                          |          1 |         80 |         13 |         20 |        113 |
| src\test\java\no\nsd\qddt\utils                                                                                                                |          4 |        123 |         60 |         31 |        214 |
| src\test\resources                                                                                                                             |          2 |         20 |          1 |          6 |         27 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\sno.NSD\IdeaProjects\qddt-service\Dockerfile                                                                                          | Dockerfile |          7 |          0 |          5 |         12 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\Jenkinsfile.groovy                                                                                  | Groovy     |         48 |         20 |          8 |         76 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\README.md                                                                                           | Markdown   |         11 |          0 |         11 |         22 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\_config.yml                                                                                         | YAML       |          1 |          0 |          0 |          1 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\build.gradle                                                                                        | Groovy     |         72 |         32 |         23 |        127 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docker-compose.yml                                                                                  | YAML       |         13 |          0 |          1 |         14 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\allclasses-index.html                                                                          | HTML       |      1,260 |         41 |          1 |      1,302 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\allclasses.html                                                                                | HTML       |        288 |          5 |          1 |        294 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\allpackages-index.html                                                                         | HTML       |        450 |         41 |          1 |        492 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\constant-values.html                                                                           | HTML       |        195 |         48 |          1 |        244 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\deprecated-list.html                                                                           | HTML       |        106 |         41 |          1 |        148 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\help-doc.html                                                                                  | HTML       |        232 |         41 |          1 |        274 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\index-all.html                                                                                 | HTML       |      4,850 |         64 |          1 |      4,915 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\index.html                                                                                     | HTML       |        446 |         41 |          1 |        488 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\external\jquery\jquery.js                                                               | JavaScript |      6,689 |      1,725 |      1,951 |     10,365 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jquery-3.3.1.js                                                                         | JavaScript |      6,689 |      1,725 |      1,951 |     10,365 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jquery-migrate-3.0.1.js                                                                 | JavaScript |        433 |         60 |        136 |        629 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jquery-ui.css                                                                           | CSS        |        487 |         34 |         24 |        545 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jquery-ui.js                                                                            | JavaScript |      2,050 |        248 |        313 |      2,611 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jquery-ui.min.css                                                                       | CSS        |          1 |          5 |          2 |          8 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jquery-ui.min.js                                                                        | JavaScript |          2 |          4 |          2 |          8 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jquery-ui.structure.css                                                                 | CSS        |        115 |         24 |         14 |        153 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jquery-ui.structure.min.css                                                             | CSS        |          1 |          3 |          2 |          6 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jszip-utils\dist\jszip-utils-ie.js                                                      | JavaScript |         37 |         14 |          6 |         57 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jszip-utils\dist\jszip-utils-ie.min.js                                                  | JavaScript |          1 |          9 |          1 |         11 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jszip-utils\dist\jszip-utils.js                                                         | JavaScript |         58 |         43 |         18 |        119 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jszip-utils\dist\jszip-utils.min.js                                                     | JavaScript |          1 |          9 |          1 |         11 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jszip\dist\jszip.js                                                                     | JavaScript |      6,898 |      3,398 |      1,327 |     11,623 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\jquery\jszip\dist\jszip.min.js                                                                 | JavaScript |          4 |         11 |          0 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\member-search-index.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\QDDT.html                                                                          | HTML       |        328 |         61 |          1 |        390 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\configuration\AnnotatingHttpFirewall.html                                          | HTML       |        355 |         61 |          1 |        417 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\configuration\CORSConfiguration.html                                               | HTML       |        254 |         54 |          1 |        309 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\configuration\EntityCreatedModifiedDateAuditEventConfiguration.html                | HTML       |        299 |         59 |          2 |        360 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\configuration\MethodSecurityConfigImpl.html                                        | HTML       |        272 |         55 |          1 |        328 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\configuration\SecurityConfiguration.html                                           | HTML       |        354 |         59 |          1 |        414 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\configuration\package-summary.html                                                 | HTML       |        145 |         41 |          1 |        187 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\configuration\package-tree.html                                                    | HTML       |        137 |         41 |          1 |        179 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\AbstractAuditFilter.html                                                    | HTML       |        285 |         56 |          1 |        342 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\AbstractController.html                                                     | HTML       |        257 |         56 |          1 |        314 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\AbstractEntity.html                                                         | HTML       |        437 |         69 |          1 |        507 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\AbstractEntityAudit.ChangeKind.html                                         | HTML       |        540 |         74 |          1 |        615 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\AbstractEntityAudit.html                                                    | HTML       |        749 |         93 |          1 |        843 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\AbstractJsonEdit.html                                                       | HTML       |        524 |         76 |          1 |        601 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\BaseArchivedRepository.html                                                 | HTML       |        246 |         54 |          1 |        301 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\BaseArchivedService.html                                                    | HTML       |        217 |         50 |          1 |        268 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\BaseRepository.html                                                         | HTML       |        243 |         54 |          1 |        298 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\BaseService.html                                                            | HTML       |        326 |         57 |          1 |        384 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\BaseServiceAudit.html                                                       | HTML       |        306 |         56 |          1 |        363 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\IArchived.html                                                              | HTML       |        218 |         49 |          1 |        268 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\IElementRefType.html                                                        | HTML       |        227 |         50 |          1 |        278 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\IEntityAuditXmlRef.html                                                     | HTML       |        257 |         52 |          1 |        310 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\IEntityFactory.html                                                         | HTML       |        253 |         54 |          1 |        308 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\IEntityUrn.html                                                             | HTML       |        231 |         50 |          1 |        282 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\RevisionEntityImpl.html                                                     | HTML       |        310 |         58 |          1 |        369 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\RevisionEntityListenerImpl.html                                             | HTML       |        260 |         54 |          1 |        315 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\agency\Agency.html                                                          | HTML       |        693 |         86 |          2 |        781 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\agency\AgencyJsonView.html                                                  | HTML       |        302 |         58 |          1 |        361 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\agency\AgencyService.html                                                   | HTML       |        212 |         49 |          1 |        262 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\agency\package-summary.html                                                 | HTML       |        145 |         41 |          1 |        187 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\agency\package-tree.html                                                    | HTML       |        132 |         41 |          1 |        174 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\agency\web\AgencyController.html                                            | HTML       |        344 |         61 |          1 |        406 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\agency\web\package-summary.html                                             | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\agency\web\package-tree.html                                                | HTML       |        125 |         41 |          1 |        167 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\Author.html                                                          | HTML       |        618 |         83 |          1 |        702 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\AuthorRepository.html                                                | HTML       |        202 |         51 |          1 |        254 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\AuthorService.html                                                   | HTML       |        216 |         49 |          1 |        266 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\AuthorServiceImpl.html                                               | HTML       |        425 |         62 |          1 |        488 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\IAuthor.html                                                         | HTML       |        248 |         50 |          1 |        299 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\package-summary.html                                                 | HTML       |        151 |         41 |          1 |        193 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\package-tree.html                                                    | HTML       |        180 |         41 |          1 |        222 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\web\AuthorController.html                                            | HTML       |        327 |         58 |          1 |        386 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\web\package-summary.html                                             | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\author\web\package-tree.html                                                | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\Category.html                                                      | HTML       |        781 |         94 |          4 |        879 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\CategoryFragmentBuilder.html                                       | HTML       |        297 |         60 |          1 |        358 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\CategoryRelationCodeType.html                                      | HTML       |        371 |         60 |          1 |        432 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\CategoryService.html                                               | HTML       |        220 |         49 |          1 |        270 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\CategoryType.html                                                  | HTML       |        475 |         69 |          1 |        545 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\HierarchyLevel.html                                                | HTML       |        333 |         58 |          1 |        392 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\audit\CategoryAuditService.html                                    | HTML       |        216 |         49 |          1 |        266 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\audit\package-summary.html                                         | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\audit\package-tree.html                                            | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\json\CategoryJsonEdit.html                                         | HTML       |        413 |         68 |          1 |        482 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\json\CategoryJsonView.html                                         | HTML       |        406 |         66 |          1 |        473 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\json\ManagedRepresentationJsonEdit.html                            | HTML       |        400 |         67 |          1 |        468 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\json\ManagedRepresentationJsonView.html                            | HTML       |        354 |         62 |          1 |        417 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\json\package-summary.html                                          | HTML       |        136 |         41 |          1 |        178 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\json\package-tree.html                                             | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\package-summary.html                                               | HTML       |        169 |         41 |          1 |        211 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\package-tree.html                                                  | HTML       |        164 |         41 |          1 |        206 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\web\CategoryAuditController.html                                   | HTML       |        300 |         56 |          1 |        357 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\web\CategoryController.html                                        | HTML       |        356 |         59 |          1 |        416 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\web\package-summary.html                                           | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\category\web\package-tree.html                                              | HTML       |        122 |         41 |          1 |        164 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\ActionKind.html                                                  | HTML       |        332 |         58 |          1 |        391 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\ChangeFeed.html                                                  | HTML       |        561 |         79 |          1 |        641 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\ChangeFeedKey.html                                               | HTML       |        346 |         62 |          1 |        409 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\ChangeFeedRepository.html                                        | HTML       |        262 |         53 |          1 |        316 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\ChangeFeedService.html                                           | HTML       |        235 |         50 |          1 |        286 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\ChangeFeedServiceImpl.html                                       | HTML       |        429 |         62 |          1 |        492 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\package-summary.html                                             | HTML       |        166 |         41 |          1 |        208 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\package-tree.html                                                | HTML       |        173 |         41 |          1 |        215 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\web\ChangeFeedController.html                                    | HTML       |        287 |         57 |          1 |        345 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\web\package-summary.html                                         | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\changefeed\web\package-tree.html                                            | HTML       |        125 |         41 |          1 |        167 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\comment\Comment.html                                                        | HTML       |        466 |         71 |          2 |        539 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\comment\CommentJsonEdit.html                                                | HTML       |        367 |         63 |          1 |        431 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\comment\CommentService.html                                                 | HTML       |        231 |         50 |          1 |        282 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\comment\package-summary.html                                                | HTML       |        145 |         41 |          1 |        187 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\comment\package-tree.html                                                   | HTML       |        136 |         41 |          1 |        178 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\comment\web\CommentController.html                                          | HTML       |        314 |         57 |          1 |        372 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\comment\web\package-summary.html                                            | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\comment\web\package-tree.html                                               | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\Concept.html                                                        | HTML       |        693 |         89 |          1 |        783 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\ConceptFactory.html                                                 | HTML       |        285 |         56 |          1 |        342 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\ConceptFragmentBuilder.html                                         | HTML       |        297 |         60 |          1 |        358 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\ConceptQuestionItemRef.html                                         | HTML       |        310 |         60 |          1 |        371 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\ConceptService.html                                                 | HTML       |        282 |         54 |          1 |        337 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\TargetLocation.html                                                 | HTML       |        332 |         58 |          1 |        391 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\audit\ConceptAuditService.html                                      | HTML       |        233 |         50 |          1 |        284 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\audit\package-summary.html                                          | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\audit\package-tree.html                                             | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\json\ConceptJsonEdit.html                                           | HTML       |        506 |         73 |          1 |        580 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\json\ConceptJsonView.html                                           | HTML       |        407 |         66 |          1 |        474 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\json\package-summary.html                                           | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\json\package-tree.html                                              | HTML       |        126 |         41 |          1 |        168 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\package-summary.html                                                | HTML       |        172 |         41 |          1 |        214 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\package-tree.html                                                   | HTML       |        176 |         41 |          1 |        218 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\web\ConceptAuditController.html                                     | HTML       |        344 |         58 |          1 |        403 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\web\ConceptController.html                                          | HTML       |        541 |         70 |          1 |        612 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\web\package-summary.html                                            | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\concept\web\package-tree.html                                               | HTML       |        126 |         41 |          1 |        168 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\ControlConstructService.html                               | HTML       |        257 |         51 |          1 |        309 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\audit\ControlConstructAuditService.html                    | HTML       |        216 |         49 |          1 |        266 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\audit\package-summary.html                                 | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\audit\package-tree.html                                    | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\factory\FactoryConditionConstruct.html                     | HTML       |        285 |         56 |          1 |        342 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\factory\FactoryQuestionConstruct.html                      | HTML       |        285 |         56 |          1 |        342 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\factory\FactorySequenceConstruct.html                      | HTML       |        285 |         56 |          1 |        342 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\factory\FactoryStatementConstruct.html                     | HTML       |        285 |         56 |          1 |        342 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\factory\package-summary.html                               | HTML       |        136 |         41 |          1 |        178 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\factory\package-tree.html                                  | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructConditionJson.html                           | HTML       |        359 |         63 |          1 |        423 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructJson.html                                    | HTML       |        378 |         64 |          1 |        443 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructJsonView.html                                | HTML       |        421 |         64 |          1 |        486 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructQuestionJson.QuestionItemSimpleJson.html     | HTML       |        281 |         56 |          1 |        338 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructQuestionJson.html                            | HTML       |        420 |         69 |          1 |        490 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructQuestionJsonView.QuestionItemSimpleJson.html | HTML       |        268 |         55 |          1 |        324 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructQuestionJsonView.html                        | HTML       |        360 |         62 |          1 |        423 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructSequenceJson.html                            | HTML       |        321 |         61 |          1 |        383 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructSequenceJsonView.html                        | HTML       |        288 |         57 |          1 |        346 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\ConstructStatementJson.html                           | HTML       |        346 |         62 |          1 |        409 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\Converter.html                                        | HTML       |        264 |         55 |          1 |        320 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\package-summary.html                                  | HTML       |        156 |         41 |          1 |        198 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\json\package-tree.html                                     | HTML       |        141 |         41 |          1 |        183 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\package-summary.html                                       | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\controlconstruct\package-tree.html                                          | HTML       |        121 |         41 |          1 |        163 |
